CustomerID,TotalTransactions,TotalSpent,CustomerSupportCalls,ServiceUsage,LastLoginDate
1,29,5417,1,79,2023-01-01
2,29,3584,8,41,2023-01-02
3,71,311,9,99,2023-01-03
4,30,7366,9,80,2023-01-04
5,21,7511,2,59,2023-01-05
6,78,4032,0,69,2023-01-06
7,4,8757,2,36,2023-01-07
8,98,128,1,38,2023-01-08
9,9,1757,8,51,2023-01-09
10,54,402,4,33,2023-01-10
11,96,8552,4,44,2023-01-11
12,62,4813,0,6,2023-01-12
13,34,9727,6,3,2023-01-13
14,86,259,6,13,2023-01-14
15,78,6080,2,41,2023-01-15
16,1,7913,7,34,2023-01-16
17,90,4536,4,87,2023-01-17
18,27,3405,7,0,2023-01-18
19,5,8546,4,82,2023-01-19
20,24,3868,2,83,2023-01-20
21,48,1452,3,76,2023-01-21
22,51,5714,9,93,2023-01-22
23,27,1615,7,22,2023-01-23
24,22,9478,6,80,2023-01-24
25,44,4660,9,24,2023-01-25
26,49,2385,2,79,2023-01-26
27,87,8219,0,91,2023-01-27
28,85,5165,9,98,2023-01-28
29,83,8540,2,81,2023-01-29
30,83,68,6,63,2023-01-30
31,50,3479,2,24,2023-01-31
32,11,6878,4,97,2023-02-01
33,31,4624,6,87,2023-02-02
34,20,9241,9,25,2023-02-03
35,85,8684,2,73,2023-02-04
36,4,4250,9,85,2023-02-05
37,84,9321,3,57,2023-02-06
38,16,9010,1,51,2023-02-07
39,3,8096,6,53,2023-02-08
40,45,5435,0,80,2023-02-09
41,8,489,8,75,2023-02-10
42,61,7204,6,85,2023-02-11
43,2,4630,3,30,2023-02-12
44,21,5948,5,27,2023-02-13
45,37,7482,6,91,2023-02-14
46,68,554,9,25,2023-02-15
47,4,6000,0,87,2023-02-16
48,49,4787,1,44,2023-02-17
49,13,5212,7,55,2023-02-18
50,3,5765,0,18,2023-02-19
51,1,9200,6,98,2023-02-20
52,94,8029,0,96,2023-02-21
53,50,6891,3,65,2023-02-22
54,59,9905,8,26,2023-02-23
55,46,1186,1,11,2023-02-24
56,31,1969,7,57,2023-02-25
57,19,9382,7,51,2023-02-26
58,43,7018,1,32,2023-02-27
59,87,4174,5,7,2023-02-28
60,29,6499,2,54,2023-03-01
61,21,3585,6,79,2023-03-02
62,16,4659,7,19,2023-03-03
63,89,7239,7,77,2023-03-04
64,73,4166,7,55,2023-03-05
65,21,424,9,61,2023-03-06
66,71,359,8,29,2023-03-07
67,41,2940,8,78,2023-03-08
68,79,35,5,73,2023-03-09
69,20,9512,7,3,2023-03-10
70,2,2184,1,45,2023-03-11
71,67,3636,4,67,2023-03-12
72,58,8843,0,98,2023-03-13
73,27,8759,9,46,2023-03-14
74,52,2307,3,31,2023-03-15
75,93,178,0,31,2023-03-16
76,3,4391,1,29,2023-03-17
77,9,6912,1,48,2023-03-18
78,46,1182,5,22,2023-03-19
79,94,703,1,94,2023-03-20
80,94,7051,9,82,2023-03-21
81,58,2776,2,72,2023-03-22
82,97,817,2,99,2023-03-23
83,66,8245,2,50,2023-03-24
84,61,7085,5,46,2023-03-25
85,32,1887,8,22,2023-03-26
86,28,8561,0,5,2023-03-27
87,71,6464,4,27,2023-03-28
88,66,4662,4,65,2023-03-29
89,21,1534,3,79,2023-03-30
90,69,3064,0,64,2023-03-31
91,93,4290,8,24,2023-04-01
92,13,5744,0,12,2023-04-02
93,24,6504,5,55,2023-04-03
94,35,6874,0,23,2023-04-04
95,24,4947,3,75,2023-04-05
96,63,2425,0,29,2023-04-06
97,24,5655,2,8,2023-04-07
98,84,5213,2,8,2023-04-08
99,37,4257,9,30,2023-04-09
100,72,4613,1,70,2023-04-10
101,62,799,3,92,2023-04-11
102,52,9680,0,46,2023-04-12
103,61,6458,0,75,2023-04-13
104,26,4495,2,28,2023-04-14
105,21,478,6,83,2023-04-15
106,95,4173,5,3,2023-04-16
107,47,8261,4,40,2023-04-17
108,84,7720,3,11,2023-04-18
109,34,9075,6,96,2023-04-19
110,23,9642,2,58,2023-04-20
111,25,4065,9,85,2023-04-21
112,65,3825,8,22,2023-04-22
113,25,5249,0,35,2023-04-23
114,27,8708,6,72,2023-04-24
115,73,6604,9,49,2023-04-25
