CustomerID,Age,Income,Gender,Region,CreditScore
1,46,52363,Male,North,386
2,59,26094,Female,East,732
3,40,21816,Female,North,313
4,58,41102,Female,South,731
5,66,20261,Female,West,514
6,34,48575,Male,North,481
7,48,75266,Male,North,825
8,32,51441,Male,South,720
9,28,25930,Female,West,726
10,19,42697,Male,East,475
11,45,95304,Male,South,637
12,26,66378,Male,South,768
13,30,38778,Female,North,675
14,29,68641,Male,West,590
15,68,28852,Female,South,363
16,63,54408,Male,East,705
17,50,53938,Female,North,353
18,28,78638,Male,North,490
19,19,34055,Female,North,496
20,42,86961,Male,North,657
21,64,29385,Male,South,397
22,57,51509,Female,South,342
23,58,46009,Male,West,472
24,54,52462,Male,North,356
25,48,79725,Male,East,424
26,35,97521,Female,West,741
27,41,26552,Male,East,715
28,69,91175,Female,South,594
29,35,84552,Male,East,771
30,43,90183,Male,South,704
31,30,28340,Male,West,540
32,31,95820,Male,North,322
33,56,28227,Male,West,810
34,30,67141,Male,West,758
35,29,86152,Female,South,594
36,59,57325,Female,South,583
37,61,66861,Female,West,690
38,30,94010,Male,East,530
39,32,39051,Female,East,409
40,52,42405,Male,South,690
41,34,98057,Male,East,392
42,63,41808,Female,North,710
43,45,76640,Female,North,537
44,62,48024,Female,South,626
45,57,55366,Female,North,820
46,50,57737,Female,West,488
47,51,20627,Female,East,692
48,35,72192,Male,East,404
49,43,24873,Male,North,389
50,36,43366,Male,East,421
51,69,97288,Male,South,320
52,41,47016,Male,West,457
53,41,78921,Male,East,365
54,39,92926,Male,South,364
55,67,50852,Female,North,331
56,56,83424,Male,West,512
57,47,90276,Male,West,815
58,57,48833,Female,West,594
59,60,63945,Female,West,536
60,64,66819,Male,East,397
61,21,31732,Female,East,396
62,53,37163,Male,South,426
63,31,97790,Male,West,337
64,67,57735,Female,South,488
65,22,68190,Male,West,510
66,69,56519,Female,West,825
67,55,29485,Female,North,600
68,25,67945,Female,South,338
69,48,35562,Male,West,632
70,58,28562,Male,South,311
71,52,64322,Female,North,313
